ПРИКАЗЫВАЕМ:

1. Внести в совместный приказ Министра энергетики Республики Казахстан от 23 декабря 2015 года № 747 и Министра национальной экономики Республики Казахстан от 28 декабря 2015 года № 811 "Об утверждении критериев оценки степени риска и проверочных листов в области использования атомной энергии" (зарегистрирован в Реестре государственной регистрации нормативных правовых актах за № 12678) следующие изменения и дополнения:

в Критериях , утвержденных указанным совместным приказом:

пункт 11 изложить в следующей редакции:

"11. Формирование базы данных и сбор информации необходимы для выявления субъектов (объектов) контроля и надзора, нарушающих законодательства Республики Казахстан в области использования атомной энергии и о разрешениях и уведомлениях.

С целью проведения проверки и профилактического контроля с посещением для оценки степени риска используются следующие источники информации:

1) результаты мониторинга отчетности и сведений, представляемых субъектом контроля и надзора;

2) результаты предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора;

3) результаты профилактического контроля без посещения субъекта (объекта) контроля и надзора (рекомендации, выданные по итогам профилактического контроля без посещения субъекта (объекта) контроля и надзора).

С целью проведения проверки на соответствие квалификационным требованиям для оценки степени риска используются следующие источники информации:

1) результаты анализа сведений, представляемых государственными органами и организациями;

2) результаты предыдущих проверок.

Исходя из приоритетности применяемых источников информации и значимости показателей субъективных критериев, в соответствии с порядком расчета показателя степени риска по субъективным критериям рассчитывается показатель степени риска по субъективным критериям по шкале от 0 до 100 баллов.";

пункт 13 изложить в следующей редакции:

"13. Расчет показателя степени риска по субъективным критериям (R) осуществляется в автоматизированном режиме путем суммирования показателя степени риска по нарушениям по результатам предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора (SP) и показателя степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев (SC), с последующей нормализацией значений данных в диапазон от 0 до 100 баллов.

R пром = SP + SC, где

R пром – промежуточный показатель степени риска по субъективным критериям,

SР – показатель степени риска по нарушениям,

SC – показатель степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев.";

дополнить пунктом 13-1 следующего содержания:

"13-1. Для отнесения субъекта контроля и надзора к степени риска применяется следующий порядок расчета показателя степени риска.

При выявлении одного грубого нарушения субъекту контроля и надзора приравнивается показатель степени риска 100 и в отношении него проводится профилактический контроль с посещением субъекта (объекта) контроля и надзора.

При не выявлении грубых нарушений определения показателя степени риска рассчитывается суммарным показателем по нарушениям значительной и незначительной степени.

При определении показателя значительных нарушений применяется коэффициент 0,7 и данный показатель рассчитывается по следующей формуле:

SР з = (SР 2 х 100/SР 1 ) х 0,7, где:

SР з – показатель значительных нарушений;

SР 1 – требуемое количество значительных нарушений;

SР 2 – количество выявленных значительных нарушений;

При определении показателя незначительных нарушений применяется коэффициент 0,3.

Данный показатель рассчитывается по следующей формуле:

SР н = (SР 2 х 100/SР 1 ) х 0,3, где:
71.	|	Наличие заключения механизмов замков в кожухи, защищающие их от умышленных повреждений с использованием ручного слесарного инструмента, и опечатывания (опломбирования)	|	Грубое
72.	|	Наличие прочности у оконных проемов, витрин первого этажа эквивалентной параметрам помещений категорий "А" и "Б"	|	Грубое
73.	|	Наличие выполнения в районах со сложной оперативной обстановкой, окон и витрин из пулестойкого защитного остекления (защитной пленки), устойчивого к пробиванию отверстия, достаточного для проникновения человека, тяжелым металлическим предметом весом 2 килограмм (далее – кг), не менее чем за 30-50 ударов	|	Грубое
74.	|	Наличие защищенной зоны, граница которой проходит по внешнему ограждению запретной зоны	|	Грубое
75.	|	Наличие составления ширины запретной зоны не менее 15 метров (далее - м)	|	Грубое
76.	|	Наличие осуществления пересечения запретной зоны с коммуникационными эстакадами под углом, близким к прямому, над ограждением на высоте не менее 5 м от уровня земли	|	Грубое
77.	|	Наличие выполнения внешнего ограждения территории ядерного объекта высотой не менее 2,5 м из железобетонных плит или металлического листа толщиной не менее 2 мм, а в районах с глубиной снежного покрова более одного метра - не менее 3 м	|	Грубое
78.	|	Наличие дополнительно установленного на верхней кромке внешнего ограждения "козырька" из проволоки типа "Егоза"	|	Грубое
79.	|	Отсутствие во внешнем ограждении не запираемых дверей, ворот, калиток, а также лазов, проломов и других повреждений	|	Грубое
80.	|	Наличие на окнах первых этажей зданий, а также последующих этажей, доступных с подъездных козырьков, пожарных лестниц и крыш примыкающих строений, выходящих на неохраняемую территорию, технических средств охраны и рольставнь, которые в необходимых случаях закрываются, либо распашными решетками. Решетки изготовляются из стальных прутьев диаметром не менее 10 мм, образующих ячейки 150х150 мм	|	Грубое
81.	|	Наличие размещения внешнего ограждения запретной зоны на расстоянии не менее 5 м от основного ограждения	|	Грубое
82.	|	Отсутствие примыкания к периметру основного ограждения как с внешней, так и с внутренней стороны лесонасаждений, зданий, сооружений, пристроек, площадок для складирования оборудования или материалов	|	Грубое
83.	|	Наличие между внешним и основным ограждением запретной зоны полосы отчуждения	|	Грубое
84.	|	Отсутствие в полосе отчуждения никаких строений и предметов, затрудняющих применение технических средств физической защиты	|	Грубое
85.	|	Наличие ширины полосы отчуждения не менее 3 м	|	Грубое
86.	|	Наличие оборудования контрольно-следовой полосы с внутренней стороны основного ограждения	|	Грубое
87.	|	Наличие непрерывности прохождения по всему периметру ядерного объекта контрольно-следовой полосы	|	Грубое
88.	|	Наличие устанавления ширины искусственной контрольно-следовой полосы не менее 3 м	|	Грубое
89.	|	Наличие устанавления ширины естественной контрольно-следовой полосы не менее 3 м	|	Грубое
90.	|	Наличие вспашки либо обсыпки искусственной контрольно-следовой полосы грунтом. Глубина вспашки (высота насыпки грунта) составляет не менее 15 сантиметров	|	Грубое
91.	|	Наличие приведения вспаханной и насыпной контрольно-следовой полосы в рыхло-пушистое состояние боронованием и нанесением на их поверхности волнообразного профиля с помощью профилировщика	|	Грубое
92.	|	Наличие оборудования мест пересечения запретной зоны с железными, шоссейными и грунтовыми дорогами, насыпными контрольно-следовыми полосами	|	Грубое
93.	|	Наличие постройки мостков (настилов) в тех местах, где запретная зона пересекается ручьями, канавами, оврагами, для исключения разрывов в контрольно-следовой полосе. Пространство под мостиками (настилами) перекрывается инженерными заграждениями и оборудуется средствами обнаружения	|	Грубое
94.	|	Наличие прокладывания для передвижения сил охраны и реагирования между внутренним ограждением запретной зоны и контрольно-следовой полосы тропы нарядов шириной 0,8-1,0 м	|	Грубое
95.	|	Наличие выполнения тропы нарядов в следующих видах: насыпи грунта, с деревянным, асфальтированным, бетонным или железобетонным покрытием	|	Грубое
96.	|	Наличие дороги охраны, вне зон действия технических средств охраны, шириной не менее 3 м, с твердым покрытием	|	Грубое
97.	|	Наличие предусмотрения в зависимости от пропускного режима на контрольно-пропускном пункте (далее – КПП) специального помещения для хранения пропусков или автоматических карточек	|	Грубое
98.	|	Наличие оборудования КПП для прохода людей камерой хранения личных вещей рабочих и служащих, комнатой досмотра, служебным помещением для размещения сил охраны и реагирования, технических систем безопасности (концентраторов, пультов, видеоконтрольных устройств охранного видеонаблюдения), устройств управления механизмами открывания прохода (проезда) и охранного освещения и санузлом	|	Грубое
99.	|	Наличие оборудования КПП автоматизированными или механическими ручными устройствами, турникетами, калитками, стационарными и ручными средствами для производства досмотра способными распознавать различные типы металлов в зависимости от необходимости или служебной потребности. Также для досмотра применяются детекторы на распознавание взрывчатых веществ и радиоактивных материалов, обеспечивающих выявление альфа-, бета- и гамма-излучения	|	Грубое
100.	|	Наличие оборудования КПП для транспортных средств внешними и внутренними типовыми раздвижными или распашными воротами с электроприводом и дистанционным управлением, устройствами для их аварийной остановки и открытия вручную. Ворота оснащаются ограничителями или стопорами для предотвращения произвольного открывания (движения)	|	Грубое
101.	|	Наличие на участках дорог, ведущих к автотранспортному КПП, на расстоянии не более 30 м от ворот поворот на 90 градусов; эти участки выгораживаются бетонными конструкциями, предотвращающими возможность их переезда. Допустимо другое конструктивное решение противотаранного устройства	|	Грубое
102.	|	Наличие оборудования КПП для автотранспортных средств смотровыми площадками или эстакадами для их осмотра, шлагбаумами, а для железнодорожного транспорта – вышкой и площадкой для осмотра подвижного железнодорожного состава	|	Грубое
103.	|	Наличие оборудования въездов и выездов светофорами и дорожными знаками	|	Грубое
104.	|	Наличие площадки досмотра машин длиной не менее 20 м и шириной, не менее чем на 3 м с каждой стороны превышающую ширину грузовой автомашины	|	Грубое
105.	|	Наличие оборудования площадки досмотра машин ямой для досмотра машин снизу, вышками или эстакадой для досмотра машин сверху и сбоку и огораживается забором по типу основного ограждения	|	Грубое
106.	|	Наличие оборудования железнодорожных КПП:1) проездными воротами и площадкой досмотра вагонов;2) электромеханическим приводом и механизмом ручного открывания;3) устройствами принудительной остановки транспорта (закладные брусья, стрелки-сбрасыватели, тупики-улавливатели) для предотвращения несанкционированного проезда транспорта на ядерный объект (с объекта) и случайного наезда подвижного состава на ворота	|	Грубое
107.	|	Наличие применения для осмотра железнодорожного транспорта наряду со смотровыми площадками смотровых вышек, перекидных мостиков, смотровых эстакад, стремянок, подвесных подножек	|	Грубое
108.	|	Наличие размера площадки досмотра вагонов по длине из расчета на одновременный досмотр 3-4 вагонов	|	Грубое
109.	|	Наличие оборудования площадки досмотра ямой для досмотра вагонов снизу и вышками или эстакадами для досмотра с боков и сверху	|	Грубое
110.	|	Наличие выделения на проезжей части площадки места остановки транспорта для осмотра, ограниченное двумя линиями и надписями "Стоп" на государственном и русском языках, выполненными белой краской. Допускается устанавливать таблички "Стоп"	|	Грубое
111.	|	Наличие перед въездом на смотровую площадку с внешней стороны основных и вспомогательных ворот, не ближе 3 м от них поперечной линии и надписи "Стоп"	|	Грубое
112.	|	Наличие в целях обеспечения безопасности движения транспорта, не менее чем в 100 м от ворот с правой стороны или над дорогой, устанавления указательного знака – "Движение в один ряд", а в 50 м – знака ограничения скорости до 5 километр/час (далее – км/ч)	|	Грубое
113.	|	Наличие расположения пульта управления воротами в КПП или на его наружной стене, при этом исключается доступ к пульту посторонних лиц	|	Грубое
114.	|	Наличие оснащения помещения КПП средствами связи, пожаротушения и оборудования системой тревожной сигнализации с подключением на центральный пункт управления	|	Грубое
115.	|	Наличие не нарушения функционирование системы физической защиты в случае отказа или вывода из строя какого-либо элемента комплекса технических средств физической защиты	|	Грубое
116.	|	Наличие осуществления управление техническими средствами физической защиты операторами центрального или локального пунктов управления	|	Грубое
117.	|	Наличие размещения центрального пункта управления и локального пункта управления непосредственно во внутренней зоне	|	Грубое
118.	|	Наличие системы охранной сигнализации предназначенной для обнаружения попыток и фактов совершения несанкционированных действий и информирования об этих событиях сил охраны и реагирования	|	Грубое
119.	|	Наличие обеспечения охранной сигнализации:1) обнаружения несанкционированного доступа;2) выдачу сигнала о срабатывании средств обнаружения на центральный или локальный пункты управления и протоколирование этого события;3) ведения архива всех событий, происходящих в системе физической защиты, с фиксацией всех необходимых сведений для их последующей однозначной идентификации (тип и номер устройства, тип и причина события, дата и время его наступления);4) исключения возможности бесконтрольного снятия с охраны и постановки под охрану;5) осуществления функции приема (снятия) средств обнаружения (группы средств обнаружения) под контроль (с контроля)	|	Грубое
120.	|	Наличие обеспечения средствами обнаружения периметра:1) непрерывности действия;2) определения места нарушения и при необходимости направление движения нарушителя	|	Грубое
121.	|	Наличие обеспечения тревожно-вызывной сигнализацией:1) информирования сил охраны и реагирования о срабатывании устройств;2) определения места вызова;3) скрытости ее установки и удобство пользования вызывным устройством;4) невозможности снятия с контроля;5) отличия сигналов о срабатывании от сигналов о срабатывании устройств системы охранной сигнализации;6) контроль жизнедеятельности операторов локальных и центральных пунктов управления, сил охраны и реагирования непосредственно на постах охраны, при патрулировании ими заранее заданного маршрута, а также контролеров, осуществляющих пропускной режим на ядерный объект	|	Грубое
122.	|	Наличие установление устройств тревожно-вызывной сигнализации на постах охраны, КПП, по периметру защищенной зоны через каждые 100-150 м, у входов в здания, сооружения и помещения особо важных зон	|	Грубое
123.	|	Наличие обеспечения системой сбора и обработки информации индикации следующих ситуаций:1) срабатывание каждого средства обнаружения;2) неисправность средств обнаружения;3) неисправность линии связи;4) пропадание электропитания;5) изменение параметров линии связи и попытки деблокирования средств обнаружения;6) попытки вскрытия электронного оборудования	|	Грубое
